W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__resnet18__frozen/tensorboard/20260420_133419
              Ver con: tensorboard --logdir /workspace/results/phoneme__resnet18__frozen/tensorboard

[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales

[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales

[PASO 3] Construyendo modelo: resnet18 | frozen

[PASO 3] Construyendo modelo: resnet18 | frozen
  Parámetros: 283,581 entrenables / 11,460,093 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046

============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================

  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]

Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:   0%|          | 1/3119 [00:01<1:28:37,  1.71s/it]
Train:   0%|          | 2/3119 [00:01<40:37,  1.28it/s]  
Train:   0%|          | 3/3119 [00:01<25:08,  2.07it/s]
Train:   0%|          | 4/3119 [00:02<17:52,  2.90it/s]
Train:   0%|          | 5/3119 [00:02<13:50,  3.75it/s]
Train:   0%|          | 6/3119 [00:02<11:25,  4.54it/s]
Train:   0%|          | 7/3119 [00:02<09:52,  5.25it/s]
Train:   0%|          | 8/3119 [00:02<08:52,  5.85it/s]
Train:   0%|          | 9/3119 [00:02<08:11,  6.33it/s]
Train:   0%|          | 10/3119 [00:02<07:43,  6.71it/s]
Train:   0%|          | 11/3119 [00:03<07:24,  6.99it/s]
Train:   0%|          | 12/3119 [00:03<07:11,  7.21it/s]
Train:   0%|          | 13/3119 [00:03<07:01,  7.37it/s]
Train:   0%|          | 14/3119 [00:03<06:55,  7.47it/s]
Train:   0%|          | 15/3119 [00:03<06:51,  7.55it/s]
Train:   1%|          | 16/3119 [00:03<06:47,  7.61it/s]
Train:   1%|          | 17/3119 [00:03<06:45,  7.65it/s]
Train:   1%|          | 18/3119 [00:03<06:43,  7.68it/s]
Train:   1%|          | 19/3119 [00:04<06:42,  7.70it/s]
Train:   1%|          | 20/3119 [00:04<06:41,  7.72it/s]
Train:   1%|          | 21/3119 [00:04<06:40,  7.74it/s]
Train:   1%|          | 22/3119 [00:04<06:39,  7.74it/s]
Train:   1%|          | 23/3119 [00:04<06:39,  7.75it/s]
Train:   1%|          | 24/3119 [00:04<06:38,  7.76it/s]
Train:   1%|          | 25/3119 [00:04<06:38,  7.76it/s]
Train:   1%|          | 26/3119 [00:04<06:38,  7.76it/s]
Train:   1%|          | 27/3119 [00:05<06:38,  7.76it/s]
Train:   1%|          | 28/3119 [00:05<06:38,  7.77it/s]
Train:   1%|          | 29/3119 [00:05<06:37,  7.77it/s]
Train:   1%|          | 30/3119 [00:05<06:37,  7.76it/s]
Train:   1%|          | 31/3119 [00:05<06:37,  7.76it/s]
Train:   1%|          | 32/3119 [00:05<06:37,  7.77it/s]
Train:   1%|          | 33/3119 [00:05<06:37,  7.76it/s]
Train:   1%|          | 34/3119 [00:05<06:37,  7.76it/s]
Train:   1%|          | 35/3119 [00:06<06:37,  7.76it/s]
Train:   1%|          | 36/3119 [00:06<06:37,  7.76it/s]
Train:   1%|          | 37/3119 [00:06<06:36,  7.77it/s]
Train:   1%|          | 38/3119 [00:06<06:36,  7.77it/s]
Train:   1%|▏         | 39/3119 [00:06<06:36,  7.76it/s]
Train:   1%|▏         | 40/3119 [00:06<06:36,  7.77it/s]
Train:   1%|▏         | 41/3119 [00:06<06:36,  7.77it/s]
Train:   1%|▏         | 42/3119 [00:07<06:36,  7.77it/s]
Train:   1%|▏         | 43/3119 [00:07<06:36,  7.76it/s]
Train:   1%|▏         | 44/3119 [00:07<06:35,  7.77it/s]
Train:   1%|▏         | 45/3119 [00:07<06:36,  7.76it/s]
Train:   1%|▏         | 46/3119 [00:07<06:35,  7.76it/s]
Train:   2%|▏         | 47/3119 [00:07<06:35,  7.76it/s]
Train:   2%|▏         | 48/3119 [00:07<06:35,  7.77it/s]
Train:   2%|▏         | 49/3119 [00:07<06:35,  7.77it/s]
Train:   2%|▏         | 50/3119 [00:08<06:34,  7.78it/s]
Train:   2%|▏         | 51/3119 [00:08<06:34,  7.78it/s]
Train:   2%|▏         | 52/3119 [00:08<06:34,  7.78it/s]
Train:   2%|▏         | 53/3119 [00:08<06:34,  7.77it/s]
Train:   2%|▏         | 54/3119 [00:08<06:34,  7.77it/s]
Train:   2%|▏         | 55/3119 [00:08<06:34,  7.76it/s]
Train:   2%|▏         | 56/3119 [00:08<06:34,  7.77it/s]
Train:   2%|▏         | 57/3119 [00:08<06:33,  7.77it/s]
Train:   2%|▏         | 58/3119 [00:09<06:33,  7.78it/s]
Train:   2%|▏         | 59/3119 [00:09<06:33,  7.78it/s]
Train:   2%|▏         | 60/3119 [00:09<06:33,  7.78it/s]
Train:   2%|▏         | 61/3119 [00:09<06:33,  7.78it/s]
Train:   2%|▏         | 62/3119 [00:09<06:32,  7.79it/s]
Train:   2%|▏         | 63/3119 [00:09<06:32,  7.79it/s]
Train:   2%|▏         | 64/3119 [00:09<06:31,  7.79it/s]
Train:   2%|▏         | 65/3119 [00:09<06:31,  7.80it/s]
Train:   2%|▏         | 66/3119 [00:10<06:31,  7.80it/s]
Train:   2%|▏         | 67/3119 [00:10<06:31,  7.80it/s]
Train:   2%|▏         | 68/3119 [00:10<06:30,  7.80it/s]
Train:   2%|▏         | 69/3119 [00:10<06:30,  7.80it/s]
Train:   2%|▏         | 70/3119 [00:10<06:30,  7.80it/s]
Train:   2%|▏         | 71/3119 [00:10<06:30,  7.80it/s]
Train:   2%|▏         | 72/3119 [00:10<06:30,  7.80it/s]
Train:   2%|▏         | 73/3119 [00:10<06:30,  7.80it/s]
Train:   2%|▏         | 74/3119 [00:11<06:30,  7.80it/s]
Train:   2%|▏         | 75/3119 [00:11<06:30,  7.79it/s]
Train:   2%|▏         | 76/3119 [00:11<06:30,  7.79it/s]
Train:   2%|▏         | 77/3119 [00:11<06:30,  7.80it/s]
Train:   3%|▎         | 78/3119 [00:11<06:29,  7.80it/s]
Train:   3%|▎         | 79/3119 [00:11<06:29,  7.80it/s]
Train:   3%|▎         | 80/3119 [00:11<06:29,  7.80it/s]
Train:   3%|▎         | 81/3119 [00:12<06:29,  7.80it/s]
Train:   3%|▎         | 82/3119 [00:12<06:29,  7.80it/s]
Train:   3%|▎         | 83/3119 [00:12<06:29,  7.80it/s]
Train:   3%|▎         | 84/3119 [00:12<06:29,  7.80it/s]
Train:   3%|▎         | 85/3119 [00:12<06:29,  7.80it/s]
Train:   3%|▎         | 86/3119 [00:12<06:28,  7.80it/s]
Train:   3%|▎         | 87/3119 [00:12<06:28,  7.80it/s]
Train:   3%|▎         | 88/3119 [00:12<06:28,  7.81it/s]
Train:   3%|▎         | 89/3119 [00:13<06:28,  7.81it/s]
Train:   3%|▎         | 90/3119 [00:13<06:28,  7.81it/s]
Train:   3%|▎         | 91/3119 [00:13<06:27,  7.81it/s]
Train:   3%|▎         | 92/3119 [00:13<06:27,  7.81it/s]
Train:   3%|▎         | 93/3119 [00:13<06:27,  7.81it/s]
Train:   3%|▎         | 94/3119 [00:13<06:27,  7.80it/s]
Train:   3%|▎         | 95/3119 [00:13<06:27,  7.80it/s]
Train:   3%|▎         | 96/3119 [00:13<06:27,  7.81it/s]
Train:   3%|▎         | 97/3119 [00:14<06:27,  7.81it/s]
Train:   3%|▎         | 98/3119 [00:14<06:26,  7.81it/s]
Train:   3%|▎         | 99/3119 [00:14<06:26,  7.81it/s]
Train:   3%|▎         | 100/3119 [00:14<06:26,  7.81it/s]
Train:   3%|▎         | 101/3119 [00:14<06:26,  7.81it/s]
Train:   3%|▎         | 102/3119 [00:14<06:26,  7.81it/s]
Train:   3%|▎         | 103/3119 [00:14<06:26,  7.81it/s]
Train:   3%|▎         | 104/3119 [00:14<06:26,  7.81it/s]
Train:   3%|▎         | 105/3119 [00:15<06:25,  7.81it/s]
Train:   3%|▎         | 106/3119 [00:15<06:25,  7.81it/s]
Train:   3%|▎         | 107/3119 [00:15<06:25,  7.81it/s]
Train:   3%|▎         | 108/3119 [00:15<06:25,  7.81it/s]
Train:   3%|▎         | 109/3119 [00:15<06:25,  7.81it/s]
Train:   4%|▎         | 110/3119 [00:15<06:25,  7.81it/s]
Train:   4%|▎         | 111/3119 [00:15<06:25,  7.81it/s]
Train:   4%|▎         | 112/3119 [00:15<06:25,  7.81it/s]
Train:   4%|▎         | 113/3119 [00:16<06:24,  7.81it/s]
Train:   4%|▎         | 114/3119 [00:16<06:24,  7.81it/s]
Train:   4%|▎         | 115/3119 [00:16<06:24,  7.81it/s]
Train:   4%|▎         | 116/3119 [00:16<06:24,  7.81it/s]
Train:   4%|▍         | 117/3119 [00:16<06:24,  7.81it/s]
Train:   4%|▍         | 118/3119 [00:16<06:24,  7.80it/s]
Train:   4%|▍         | 119/3119 [00:16<06:24,  7.80it/s]
Train:   4%|▍         | 120/3119 [00:17<06:24,  7.80it/s]
Train:   4%|▍         | 121/3119 [00:17<06:24,  7.80it/s]
Train:   4%|▍         | 122/3119 [00:17<06:24,  7.80it/s]
Train:   4%|▍         | 123/3119 [00:17<06:24,  7.80it/s]
Train:   4%|▍         | 124/3119 [00:17<06:23,  7.81it/s]
Train:   4%|▍         | 125/3119 [00:17<06:24,  7.80it/s]
Train:   4%|▍         | 126/3119 [00:17<06:23,  7.80it/s]
Train:   4%|▍         | 127/3119 [00:17<06:23,  7.80it/s]
Train:   4%|▍         | 128/3119 [00:18<06:23,  7.81it/s]
Train:   4%|▍         | 129/3119 [00:18<06:23,  7.81it/s]
Train:   4%|▍         | 130/3119 [00:18<06:22,  7.81it/s]
Train:   4%|▍         | 131/3119 [00:18<06:22,  7.81it/s]
Train:   4%|▍         | 132/3119 [00:18<06:22,  7.81it/s]
Train:   4%|▍         | 133/3119 [00:18<06:22,  7.81it/s]
Train:   4%|▍         | 134/3119 [00:18<06:22,  7.81it/s]
Train:   4%|▍         | 135/3119 [00:18<06:22,  7.81it/s]
Train:   4%|▍         | 136/3119 [00:19<06:21,  7.81it/s]
Train:   4%|▍         | 137/3119 [00:19<06:21,  7.81it/s]
Train:   4%|▍         | 138/3119 [00:19<06:21,  7.81it/s]
Train:   4%|▍         | 139/3119 [00:19<06:21,  7.81it/s]
Train:   4%|▍         | 140/3119 [00:19<06:21,  7.81it/s]
Train:   5%|▍         | 141/3119 [00:19<06:21,  7.81it/s]
Train:   5%|▍         | 142/3119 [00:19<06:21,  7.81it/s]
Train:   5%|▍         | 143/3119 [00:19<06:21,  7.81it/s]
Train:   5%|▍         | 144/3119 [00:20<06:20,  7.81it/s]
Train:   5%|▍         | 145/3119 [00:20<06:20,  7.81it/s]
Train:   5%|▍         | 146/3119 [00:20<06:20,  7.81it/s]
Train:   5%|▍         | 147/3119 [00:20<06:20,  7.81it/s]
Train:   5%|▍         | 148/3119 [00:20<06:20,  7.81it/s]
Train:   5%|▍         | 149/3119 [00:20<06:20,  7.81it/s]
Train:   5%|▍         | 150/3119 [00:20<06:20,  7.81it/s]
Train:   5%|▍         | 151/3119 [00:20<06:20,  7.81it/s]
Train:   5%|▍         | 152/3119 [00:21<06:19,  7.81it/s]
Train:   5%|▍         | 153/3119 [00:21<06:19,  7.81it/s]
Train:   5%|▍         | 154/3119 [00:21<06:19,  7.81it/s]
Train:   5%|▍         | 155/3119 [00:21<06:19,  7.80it/s]
Train:   5%|▌         | 156/3119 [00:21<06:19,  7.81it/s]
Train:   5%|▌         | 157/3119 [00:21<06:19,  7.81it/s]
Train:   5%|▌         | 158/3119 [00:21<06:19,  7.80it/s]
Train:   5%|▌         | 159/3119 [00:22<06:19,  7.81it/s]
Train:   5%|▌         | 160/3119 [00:22<06:18,  7.81it/s]
Train:   5%|▌         | 161/3119 [00:22<06:18,  7.81it/s]
Train:   5%|▌         | 162/3119 [00:22<06:18,  7.81it/s]
Train:   5%|▌         | 163/3119 [00:22<06:18,  7.81it/s]
Train:   5%|▌         | 164/3119 [00:22<06:18,  7.81it/s]
Train:   5%|▌         | 165/3119 [00:22<06:18,  7.80it/s]
Train:   5%|▌         | 166/3119 [00:22<06:18,  7.80it/s]
Train:   5%|▌         | 167/3119 [00:23<06:18,  7.81it/s]
Train:   5%|▌         | 168/3119 [00:23<06:17,  7.81it/s]
Train:   5%|▌         | 169/3119 [00:23<06:17,  7.82it/s]
Train:   5%|▌         | 170/3119 [00:23<06:17,  7.82it/s]
Train:   5%|▌         | 171/3119 [00:23<06:16,  7.82it/s]
Train:   6%|▌         | 172/3119 [00:23<06:16,  7.83it/s]
Train:   6%|▌         | 173/3119 [00:23<06:16,  7.82it/s]
Train:   6%|▌         | 174/3119 [00:23<06:16,  7.82it/s]
Train:   6%|▌         | 175/3119 [00:24<06:17,  7.81it/s]
Train:   6%|▌         | 176/3119 [00:24<06:16,  7.81it/s]
Train:   6%|▌         | 177/3119 [00:24<06:16,  7.81it/s]
Train:   6%|▌         | 178/3119 [00:24<06:16,  7.81it/s]
Train:   6%|▌         | 179/3119 [00:24<06:16,  7.81it/s]
Train:   6%|▌         | 180/3119 [00:24<06:16,  7.80it/s]
Train:   6%|▌         | 181/3119 [00:24<06:16,  7.80it/s]
Train:   6%|▌         | 182/3119 [00:24<06:16,  7.81it/s]
Train:   6%|▌         | 183/3119 [00:25<06:16,  7.80it/s]
Train:   6%|▌         | 184/3119 [00:25<06:15,  7.81it/s]
Train:   6%|▌         | 185/3119 [00:25<06:15,  7.81it/s]
Train:   6%|▌         | 186/3119 [00:25<06:16,  7.79it/s]
